Grammar:

Rule 0     S' -> lola
    (75) sentenciaSecuencia -> sentencia .
    ;               reduce using rule 75 (sentenciaSecuencia -> sentencia .)
    END             reduce using rule 75 (sentenciaSecuencia -> sentencia .)
    ELSIF           reduce using rule 75 (sentenciaSecuencia -> sentencia .)
    ELSE            reduce using rule 75 (sentenciaSecuencia -> sentencia .)


state 163

    (70) sentencia -> empty .
    ;               reduce using rule 70 (sentencia -> empty .)
    END             reduce using rule 70 (sentencia -> empty .)
    ELSIF           reduce using rule 70 (sentencia -> empty .)
    ELSE            reduce using rule 70 (sentencia -> empty .)


state 164

    (71) sentencia -> sentenciaPara .
    ;               reduce using rule 71 (sentencia -> sentenciaPara .)
    END             reduce using rule 71 (sentencia -> sentenciaPara .)
    ELSIF           reduce using rule 71 (sentencia -> sentenciaPara .)
    ELSE            reduce using rule 71 (sentencia -> sentenciaPara .)


state 165

    (72) sentencia -> sentenciaSi .
    ;               reduce using rule 72 (sentencia -> sentenciaSi .)
    END             reduce using rule 72 (sentencia -> sentenciaSi .)
    ELSIF           reduce using rule 72 (sentencia -> sentenciaSi .)
    ELSE            reduce using rule 72 (sentencia -> sentenciaSi .)


state 166

    (73) sentencia -> asignacionUnidad .
    ;               reduce using rule 73 (sentencia -> asignacionUnidad .)
    END             reduce using rule 73 (sentencia -> asignacionUnidad .)
    ELSIF           reduce using rule 73 (sentencia -> asignacionUnidad .)
    ELSE            reduce using rule 73 (sentencia -> asignacionUnidad .)


state 167

    (74) sentencia -> asignacion .
    ;               reduce using rule 74 (sentencia -> asignacion .)
    END             reduce using rule 74 (sentencia -> asignacion .)
    ELSIF           reduce using rule 74 (sentencia -> asignacion .)
    ELSE            reduce using rule 74 (sentencia -> asignacion .)


state 168

    (69) sentenciaPara -> FOR . ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    ID              shift and go to state 197


state 169

    (139) asignacionUnidad -> ID . selector ( listaExpresiones )
    (53) asignacion -> ID . selector DOSPUNTOSIGUAL condicion | expresion
    (54) asignacion -> ID . selector DOSPUNTOSIGUAL expresion
    (24) selector -> . empty
    (25) selector -> . selectorR
    (140) empty -> .
    (26) selectorR -> . selectorRR
    (27) selectorR -> . selectorR selectorRR
    (28) selectorRR -> . [ expresion ]
    (29) selectorRR -> . . INTEGER
    (30) selectorRR -> . . ID
    (               reduce using rule 140 (empty -> .)
    DOSPUNTOSIGUAL  reduce using rule 140 (empty -> .)
    [               shift and go to state 86
    .               shift and go to state 87

    selector                       shift and go to state 198
    empty                          shift and go to state 83
    selectorR                      shift and go to state 84
    selectorRR                     shift and go to state 85

state 170

    (62) sentenciaSi -> IF . relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (56) relacion -> . expresion MAYORIGUAL expresion
    (57) relacion -> . expresion > expresion
    (58) relacion -> . expresion MENORIGUAL expresion
    (59) relacion -> . expresion < expresion
    (60) relacion -> . expresion # expresion
    (61) relacion -> . expresion = expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    relacion                       shift and go to state 199
    expresion                      shift and go to state 142
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 171

    (138) asignacionUnidad -> error .
    ;               reduce using rule 138 (asignacionUnidad -> error .)
    END             reduce using rule 138 (asignacionUnidad -> error .)
    ELSIF           reduce using rule 138 (asignacionUnidad -> error .)
    ELSE            reduce using rule 138 (asignacionUnidad -> error .)


state 172

    (106) declaracionRelacionR -> declaracionRelacionR relacion . ;
    ;               shift and go to state 200


state 173

    (105) declaracionRelacionR -> relacion ; .
    error           reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    SR              reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    LATCH           reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    REG             reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    MUX             reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    (               reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    ~               reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    FLECHAARRIBA    reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    INTEGER         reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    LOGICVALUE      reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    ID              reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    BEGIN           reduce using rule 105 (declaracionRelacionR -> relacion ; .)
    END             reduce using rule 105 (declaracionRelacionR -> relacion ; .)


state 174

    (56) relacion -> expresion MAYORIGUAL . expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 201
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 175

    (57) relacion -> expresion > . expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 202
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 176

    (58) relacion -> expresion MENORIGUAL . expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
