Grammar:

Rule 0     S' -> lola
state 187

    (36) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    :               shift and go to state 213
    -               shift and go to state 90
    +               shift and go to state 91


state 188

    (37) factor -> MUX ( expresion : expresion . , expresion )
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ,               shift and go to state 214
    -               shift and go to state 90
    +               shift and go to state 91


state 189

    (122) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT . declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (100) declaracionVariableVAR -> . empty
    (101) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (141) empty -> .
    VAR             shift and go to state 74
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)

    declaracionVariableVAR         shift and go to state 215
    empty                          shift and go to state 73

state 190

    (134) tipoFormalINOUT -> INOUT tipoFormlBuslistaId .
    OUT             reduce using rule 134 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)
    VAR             reduce using rule 134 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)
    POS             reduce using rule 134 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)
    BEGIN           reduce using rule 134 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)
    END             reduce using rule 134 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)


state 191

    (135) tipoFormlBuslistaId -> empty .
    OUT             reduce using rule 135 (tipoFormlBuslistaId -> empty .)
    VAR             reduce using rule 135 (tipoFormlBuslistaId -> empty .)
    POS             reduce using rule 135 (tipoFormlBuslistaId -> empty .)
    BEGIN           reduce using rule 135 (tipoFormlBuslistaId -> empty .)
    END             reduce using rule 135 (tipoFormlBuslistaId -> empty .)


state 192

    (136) tipoFormlBuslistaId -> tipoFormlBuslistaIdR .
    (138) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR . listaId : tipoFormalBus ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    OUT             reduce using rule 136 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    VAR             reduce using rule 136 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    POS             reduce using rule 136 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    BEGIN           reduce using rule 136 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    END             reduce using rule 136 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    error           shift and go to state 41
    ID              shift and go to state 42

    listaId                        shift and go to state 216

state 193

    (137) tipoFormlBuslistaIdR -> listaId . : tipoFormalBus ;
    (23) listaId -> listaId . , ID
    :               shift and go to state 217
    ,               shift and go to state 55


state 194

    (132) tipoFormallistaIdR -> tipoFormallistaIdR listaId . : tipoFormal ;
    (23) listaId -> listaId . , ID
    :               shift and go to state 218
    ,               shift and go to state 55


state 195

    (131) tipoFormallistaIdR -> listaId : . tipoFormal ;
    (110) tipoFormal -> . error
    (111) tipoFormal -> . expresionCorcheteO BIT
    (112) expresionCorcheteO -> . empty
    (113) expresionCorcheteO -> . expresionCorcheteOR
    (141) empty -> .
    (114) expresionCorcheteOR -> . [ expresionOpcional ]
    (115) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    error           shift and go to state 220
    BIT             reduce using rule 141 (empty -> .)
    [               shift and go to state 224

    tipoFormal                     shift and go to state 219
    expresionCorcheteO             shift and go to state 221
    empty                          shift and go to state 222
    expresionCorcheteOR            shift and go to state 223

state 196

    (79) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID . .
    .               shift and go to state 225


state 197

    (77) sentenciaSecuencia -> sentenciaSecuencia ; . sentencia
    (71) sentencia -> . empty
    (72) sentencia -> . sentenciaPara
    (73) sentencia -> . sentenciaSi
    (74) sentencia -> . asignacionUnidad
    (75) sentencia -> . asignacion
    (141) empty -> .
    (70) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (63) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (139) asignacionUnidad -> . error
    (140) asignacionUnidad -> . ID selector ( listaExpresiones )
    (54) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (55) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)
    ELSIF           reduce using rule 141 (empty -> .)
    ELSE            reduce using rule 141 (empty -> .)
    FOR             shift and go to state 169
    IF              shift and go to state 171
    error           shift and go to state 172
    ID              shift and go to state 170

    sentencia                      shift and go to state 226
    empty                          shift and go to state 164
    sentenciaPara                  shift and go to state 165
    sentenciaSi                    shift and go to state 166
    asignacionUnidad               shift and go to state 167
    asignacion                     shift and go to state 168

state 198

    (70) sentenciaPara -> FOR ID . DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOSPUNTOSIGUAL  shift and go to state 227


state 199

    (140) asignacionUnidad -> ID selector . ( listaExpresiones )
    (54) asignacion -> ID selector . DOSPUNTOSIGUAL condicion | expresion
    (55) asignacion -> ID selector . DOSPUNTOSIGUAL expresion
    (               shift and go to state 228
    DOSPUNTOSIGUAL  shift and go to state 229


state 200

    (63) sentenciaSi -> IF relacion . THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    THEN            shift and go to state 230


state 201

    (107) declaracionRelacionR -> declaracionRelacionR relacion ; .
    error           reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    SR              reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    LATCH           reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    REG             reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    MUX             reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    (               reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    ~               reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    FLECHAARRIBA    reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    INTEGER         reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    LOGICVALUE      reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    ID              reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    BEGIN           reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
    END             reduce using rule 107 (declaracionRelacionR -> declaracionRelacionR relacion ; .)


state 202

    (57) relacion -> expresion MAYORIGUAL expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ;               reduce using rule 57 (relacion -> expresion MAYORIGUAL expresion .)
    THEN            reduce using rule 57 (relacion -> expresion MAYORIGUAL expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 203

    (58) relacion -> expresion > expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ;               reduce using rule 58 (relacion -> expresion > expresion .)
    THEN            reduce using rule 58 (relacion -> expresion > expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 204

    (59) relacion -> expresion MENORIGUAL expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ;               reduce using rule 59 (relacion -> expresion MENORIGUAL expresion .)
    THEN            reduce using rule 59 (relacion -> expresion MENORIGUAL expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 205

    (60) relacion -> expresion < expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ;               reduce using rule 60 (relacion -> expresion < expresion .)
    THEN            reduce using rule 60 (relacion -> expresion < expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 206

    (61) relacion -> expresion # expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ;               reduce using rule 61 (relacion -> expresion # expresion .)
    THEN            reduce using rule 61 (relacion -> expresion # expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 207

    (62) relacion -> expresion = expresion .
