Grammar:

Rule 0     S' -> lola
    (12) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 206
    ,               shift and go to state 207


state 179

    (11) listaExpresiones -> expresion .
    )               reduce using rule 11 (listaExpresiones -> expresion .)
    ,               reduce using rule 11 (listaExpresiones -> expresion .)


state 180

    (17) expresionCorcheteR -> expresionCorcheteR [ expresion ] .
    [               reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    ID              reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    OC              reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    TS              reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    BIT             reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)


state 181

    (32) factor -> SR ( expresion , expresion . )
    )               shift and go to state 208


state 182

    (33) factor -> LATCH ( expresion , expresion . )
    )               shift and go to state 209


state 183

    (34) factor -> REG ( expresionComaO expresion ) .
    MOD             reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    DIV             reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    /               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    *               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    -               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    +               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ;               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    )               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ]               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ,               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    :               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    MAYORIGUAL      reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    >               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    MENORIGUAL      reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    <               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    #               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    =               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    DOBLEPUNTO      reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    END             reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ELSIF           reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ELSE            reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    |               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    THEN            reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    DO              reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)


state 184

    (35) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    :               shift and go to state 210


state 185

    (36) factor -> MUX ( expresion : expresion . , expresion )
    ,               shift and go to state 211


state 186

    (118) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (101) declaracionVariableVAR -> . empty
    (102) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (136) empty -> .
    VAR             shift and go to state 71
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)

    declaracionVariableVAR         shift and go to state 212
    empty                          shift and go to state 70

state 187

    (130) tipoFormlINOUT -> INOUT tipoFormlBuslistaId .
    OUT             reduce using rule 130 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    VAR             reduce using rule 130 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    BEGIN           reduce using rule 130 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    END             reduce using rule 130 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)


state 188

    (131) tipoFormlBuslistaId -> empty .
    OUT             reduce using rule 131 (tipoFormlBuslistaId -> empty .)
    VAR             reduce using rule 131 (tipoFormlBuslistaId -> empty .)
    BEGIN           reduce using rule 131 (tipoFormlBuslistaId -> empty .)
    END             reduce using rule 131 (tipoFormlBuslistaId -> empty .)


state 189

    (132) tipoFormlBuslistaId -> tipoFormlBuslistaIdR .
    (134) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR . listaId : tipoFormalBus ;
    (20) listaId -> . ID IDComa
    OUT             reduce using rule 132 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    VAR             reduce using rule 132 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    BEGIN           reduce using rule 132 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    END             reduce using rule 132 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    ID              shift and go to state 38

    listaId                        shift and go to state 213

state 190

    (133) tipoFormlBuslistaIdR -> listaId . : tipoFormalBus ;
    :               shift and go to state 214


state 191

    (128) tipoFormallistaIdR -> tipoFormallistaIdR listaId . : tipoFormal ;
    :               shift and go to state 215


state 192

    (127) tipoFormallistaIdR -> listaId : . tipoFormal ;
    (109) tipoFormal -> . expresionCorcheteO BIT
    (110) expresionCorcheteO -> . empty
    (111) expresionCorcheteO -> . expresionCorcheteOR
    (136) empty -> .
    (112) expresionCorcheteOR -> . [ expresionOpcional ]
    (113) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    BIT             reduce using rule 136 (empty -> .)
    [               shift and go to state 220

    tipoFormal                     shift and go to state 216
    expresionCorcheteO             shift and go to state 217
    empty                          shift and go to state 218
    expresionCorcheteOR            shift and go to state 219

state 193

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .
    MODULE          reduce using rule 3 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .)
    $end            reduce using rule 3 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .)


state 194

    (84) sentenciaPuntoComaR -> sentenciaPuntoComaR ; . sentencia
    (75) sentencia -> . empty
    (76) sentencia -> . sentenciaPara
    (77) sentencia -> . sentenciaSi
    (78) sentencia -> . asignacionUnidad
    (79) sentencia -> . asignacion
    (136) empty -> .
    (74) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (67) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (135) asignacionUnidad -> . ID selector ( listaExpresiones )
    (58) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (59) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ELSIF           reduce using rule 136 (empty -> .)
    ELSE            reduce using rule 136 (empty -> .)
    FOR             shift and go to state 146
    IF              shift and go to state 148
    ID              shift and go to state 147

    sentencia                      shift and go to state 221
    empty                          shift and go to state 141
    sentenciaPara                  shift and go to state 142
    sentenciaSi                    shift and go to state 143
    asignacionUnidad               shift and go to state 144
    asignacion                     shift and go to state 145

state 195

    (83) sentenciaPuntoComaR -> ; sentencia .
    ;               reduce using rule 83 (sentenciaPuntoComaR -> ; sentencia .)
    END             reduce using rule 83 (sentenciaPuntoComaR -> ; sentencia .)
    ELSIF           reduce using rule 83 (sentenciaPuntoComaR -> ; sentencia .)
    ELSE            reduce using rule 83 (sentenciaPuntoComaR -> ; sentencia .)


state 196

    (74) sentenciaPara -> FOR ID DOSPUNTOSIGUAL . expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 222
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 197

    (135) asignacionUnidad -> ID selector ( . listaExpresiones )
    (11) listaExpresiones -> . expresion
    (12) listaExpresiones -> . listaExpresiones , expresion
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
