Grammar:

Rule 0     S' -> lola
    ELSE            reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    FOR             shift and go to state 132
    IF              shift and go to state 134
    ID              shift and go to state 133

    sentenciaSecuencia             shift and go to state 204
    sentencia                      shift and go to state 126
    empty                          shift and go to state 127
    sentenciaPara                  shift and go to state 128
    sentenciaSi                    shift and go to state 129
    asignacionUnidad               shift and go to state 130
    asignacion                     shift and go to state 131

state 179

    (48) relacion -> expresion MAYORIGUAL . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 205
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 180

    (49) relacion -> expresion > . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 206
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 181

    (50) relacion -> expresion MENORIGUAL . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 207
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 182

    (51) relacion -> expresion < . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 208
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 183

    (52) relacion -> expresion # . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 209
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 184

    (53) relacion -> expresion = . expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 210
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 185

    (10) listaExpresiones -> listaExpresiones , expresion .
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    )               reduce using rule 10 (listaExpresiones -> listaExpresiones , expresion .)
    ,               reduce using rule 10 (listaExpresiones -> listaExpresiones , expresion .)
    -               shift and go to state 86
    +               shift and go to state 87


state 186

    (24) factor -> SR ( expresion , expresion ) .
    MOD             reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    DIV             reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    /               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    *               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    ;               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    -               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    +               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    )               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    ]               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    ,               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    :               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    >               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    MENORIGUAL      reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    <               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
    #               reduce using rule 24 (factor -> SR ( expresion , expresion ) .)
