Grammar:

Rule 0     S' -> modulo
    (141) asignacionUnidad -> . ID selector ( listaExpresiones )
    (62) asignacion -> . ID selector DOSPUNTOSIGUAL condicionOr expresion
    ;               reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ELSIF           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentencia                      shift and go to state 197
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 177

    (80) sentenciaPara -> FOR ID . DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOSPUNTOSIGUAL  shift and go to state 198


state 178

    (141) asignacionUnidad -> ID selector . ( listaExpresiones )
    (62) asignacion -> ID selector . DOSPUNTOSIGUAL condicionOr expresion
    (               shift and go to state 199
    DOSPUNTOSIGUAL  shift and go to state 200


state 179

    (73) sentenciaSi -> IF relacion . THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    THEN            shift and go to state 201


state 180

    (66) relacion -> expresion . simbolosRelacion expresion
    (67) simbolosRelacion -> . MAYORIGUAL
    (68) simbolosRelacion -> . >
    (69) simbolosRelacion -> . MENORIGUAL
    (70) simbolosRelacion -> . <
    (71) simbolosRelacion -> . #
    (72) simbolosRelacion -> . =
    MAYORIGUAL      shift and go to state 203
    >               shift and go to state 204
    MENORIGUAL      shift and go to state 205
    <               shift and go to state 206
    #               shift and go to state 207
    =               shift and go to state 208

    simbolosRelacion               shift and go to state 202

state 181

    (8) conjuntoExpresiones -> ( listaExpresiones . )
    )               shift and go to state 209


state 182

    (9) listaExpresiones -> expresion . expresionComa
    (10) expresionComa -> . empty
    (11) expresionComa -> . expresionComaR
    (142) empty -> .
    (12) expresionComaR -> . , expresion
    (13) expresionComaR -> . expresionComaR , expresion
    )               reduce using rule 142 (empty -> .)
    ,               shift and go to state 213

    expresionComa                  shift and go to state 210
    empty                          shift and go to state 211
    expresionComaR                 shift and go to state 212

state 183

    (18) expresionCorcheteR -> expresionCorcheteR [ expresion ] .
    [               reduce using rule 18 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    ID              reduce using rule 18 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    OC              reduce using rule 18 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    TS              reduce using rule 18 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    BIT             reduce using rule 18 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)


state 184

    (33) factor -> SR ( expresion , expresion . )
    )               shift and go to state 214


state 185

    (34) factor -> LATCH ( expresion , expresion . )
    )               shift and go to state 215


state 186

    (36) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    :               shift and go to state 216


state 187

    (37) factor -> MUX ( expresion : expresion . , expresion )
    ,               shift and go to state 217


state 188

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (107) declaracionVariableVAR -> . empty
    (108) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (142) empty -> .
    VAR             shift and go to state 69
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)

    declaracionVariableVAR         shift and go to state 218
    empty                          shift and go to state 68

state 189

    (136) tipoFormlINOUT -> INOUT tipoFormlBuslistaId .
    OUT             reduce using rule 136 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    VAR             reduce using rule 136 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    BEGIN           reduce using rule 136 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    END             reduce using rule 136 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)


state 190

    (137) tipoFormlBuslistaId -> empty .
    OUT             reduce using rule 137 (tipoFormlBuslistaId -> empty .)
    VAR             reduce using rule 137 (tipoFormlBuslistaId -> empty .)
    BEGIN           reduce using rule 137 (tipoFormlBuslistaId -> empty .)
    END             reduce using rule 137 (tipoFormlBuslistaId -> empty .)


state 191

    (138) tipoFormlBuslistaId -> tipoFormlBuslistaIdR .
    (140) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR . listaId : tipoFormalBus ;
    (21) listaId -> . ID IDComa
    OUT             reduce using rule 138 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    VAR             reduce using rule 138 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    BEGIN           reduce using rule 138 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    END             reduce using rule 138 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    ID              shift and go to state 36

    listaId                        shift and go to state 219

state 192

    (139) tipoFormlBuslistaIdR -> listaId . : tipoFormalBus ;
    :               shift and go to state 220


state 193

    (134) tipoFormallistaIdR -> tipoFormallistaIdR listaId . : tipoFormal ;
    :               shift and go to state 221


state 194

    (133) tipoFormallistaIdR -> listaId : . tipoFormal ;
    (115) tipoFormal -> . expresionCorcheteO BIT
    (116) expresionCorcheteO -> . empty
    (117) expresionCorcheteO -> . expresionCorcheteOR
    (142) empty -> .
    (118) expresionCorcheteOR -> . [ expresionOpcional ]
    (119) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    BIT             reduce using rule 142 (empty -> .)
    [               shift and go to state 226

    tipoFormal                     shift and go to state 222
    expresionCorcheteO             shift and go to state 223
    empty                          shift and go to state 224
    expresionCorcheteOR            shift and go to state 225

state 195

    (1) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .
    $end            reduce using rule 1 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .)


state 196

    (90) sentenciaPuntoComaR -> sentenciaPuntoComaR ; . sentencia
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (142) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (141) asignacionUnidad -> . ID selector ( listaExpresiones )
    (62) asignacion -> . ID selector DOSPUNTOSIGUAL condicionOr expresion
    ;               reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ELSIF           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentencia                      shift and go to state 227
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 197

    (89) sentenciaPuntoComaR -> ; sentencia .
    ;               reduce using rule 89 (sentenciaPuntoComaR -> ; sentencia .)
    END             reduce using rule 89 (sentenciaPuntoComaR -> ; sentencia .)
    ELSIF           reduce using rule 89 (sentenciaPuntoComaR -> ; sentencia .)
    ELSE            reduce using rule 89 (sentenciaPuntoComaR -> ; sentencia .)


state 198

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL . expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 228
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 199

    (141) asignacionUnidad -> ID selector ( . listaExpresiones )
    (9) listaExpresiones -> . expresion expresionComa
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    listaExpresiones               shift and go to state 229
    expresion                      shift and go to state 182
    termino                        shift and go to state 54
    factor                         shift and go to state 55
