Grammar:

Rule 0     S' -> lola
    REG             reduce using rule 46 (expresionComaO -> expresion , .)
    MUX             reduce using rule 46 (expresionComaO -> expresion , .)
    (               reduce using rule 46 (expresionComaO -> expresion , .)
    ~               reduce using rule 46 (expresionComaO -> expresion , .)
    INTEGER         reduce using rule 46 (expresionComaO -> expresion , .)
    LOGICVALUE      reduce using rule 46 (expresionComaO -> expresion , .)
    ID              reduce using rule 46 (expresionComaO -> expresion , .)


state 163

    (38) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 186
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 164

    (39) factor -> MUX ( expresion : . expresion , expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 187
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 165

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (105) declaracionVariableOUT -> . empty
    (106) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (143) empty -> .
    OUT             shift and go to state 46
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)

    declaracionVariableOUT         shift and go to state 188
    empty                          shift and go to state 45

state 166

    (135) tipoFormlINOUT -> empty .
    OUT             reduce using rule 135 (tipoFormlINOUT -> empty .)
    VAR             reduce using rule 135 (tipoFormlINOUT -> empty .)
    BEGIN           reduce using rule 135 (tipoFormlINOUT -> empty .)
    END             reduce using rule 135 (tipoFormlINOUT -> empty .)


state 167

    (136) tipoFormlINOUT -> INOUT . tipoFormlBuslistaId
    (137) tipoFormlBuslistaId -> . empty
    (138) tipoFormlBuslistaId -> . tipoFormlBuslistaIdR
    (143) empty -> .
    (139) tipoFormlBuslistaIdR -> . listaId : tipoFormalBus ;
    (140) tipoFormlBuslistaIdR -> . tipoFormlBuslistaIdR listaId : tipoFormalBus ;
    (23) listaId -> . ID IDComa
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ID              shift and go to state 38

    tipoFormlBuslistaId            shift and go to state 189
    empty                          shift and go to state 190
    tipoFormlBuslistaIdR           shift and go to state 191
    listaId                        shift and go to state 192

state 168

    (130) tipoFormalIN -> IN tipoFormallistaId .
    INOUT           reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)
    OUT             reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)
    VAR             reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)
    BEGIN           reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)
    END             reduce using rule 130 (tipoFormalIN -> IN tipoFormallistaId .)


state 169

    (131) tipoFormallistaId -> empty .
    INOUT           reduce using rule 131 (tipoFormallistaId -> empty .)
    OUT             reduce using rule 131 (tipoFormallistaId -> empty .)
    VAR             reduce using rule 131 (tipoFormallistaId -> empty .)
    BEGIN           reduce using rule 131 (tipoFormallistaId -> empty .)
    END             reduce using rule 131 (tipoFormallistaId -> empty .)


state 170

    (132) tipoFormallistaId -> tipoFormallistaIdR .
    (134) tipoFormallistaIdR -> tipoFormallistaIdR . listaId : tipoFormal ;
    (23) listaId -> . ID IDComa
    INOUT           reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    OUT             reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    VAR             reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    BEGIN           reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    END             reduce using rule 132 (tipoFormallistaId -> tipoFormallistaIdR .)
    ID              shift and go to state 38

    listaId                        shift and go to state 193

state 171

    (133) tipoFormallistaIdR -> listaId . : tipoFormal ;
    :               shift and go to state 194


state 172

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .
    .               shift and go to state 195


state 173

    (86) sentenciaSecuencia -> sentencia sentenciaPuntoComa .
    END             reduce using rule 86 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)
    ELSIF           reduce using rule 86 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)
    ELSE            reduce using rule 86 (sentenciaSecuencia -> sentencia sentenciaPuntoComa .)


state 174

    (87) sentenciaPuntoComa -> empty .
    END             reduce using rule 87 (sentenciaPuntoComa -> empty .)
    ELSIF           reduce using rule 87 (sentenciaPuntoComa -> empty .)
    ELSE            reduce using rule 87 (sentenciaPuntoComa -> empty .)


state 175

    (88) sentenciaPuntoComa -> sentenciaPuntoComaR .
    (90) sentenciaPuntoComaR -> sentenciaPuntoComaR . ; sentencia
    END             reduce using rule 88 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ELSIF           reduce using rule 88 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ELSE            reduce using rule 88 (sentenciaPuntoComa -> sentenciaPuntoComaR .)
    ;               shift and go to state 196


state 176

    (89) sentenciaPuntoComaR -> ; . sentencia
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (143) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (141) asignacionUnidad -> . ID selector error listaExpresiones )
    (142) asignacionUnidad -> . ID selector ( listaExpresiones )
    (63) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (64) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ELSIF           reduce using rule 143 (empty -> .)
    ELSE            reduce using rule 143 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentencia                      shift and go to state 197
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 177

    (80) sentenciaPara -> FOR ID . DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOSPUNTOSIGUAL  shift and go to state 198


state 178

    (141) asignacionUnidad -> ID selector . error listaExpresiones )
    (142) asignacionUnidad -> ID selector . ( listaExpresiones )
    (63) asignacion -> ID selector . DOSPUNTOSIGUAL condicion | expresion
    (64) asignacion -> ID selector . DOSPUNTOSIGUAL expresion
    error           shift and go to state 199
    (               shift and go to state 200
    DOSPUNTOSIGUAL  shift and go to state 201


state 179

    (73) sentenciaSi -> IF relacion . THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    THEN            shift and go to state 202


state 180

    (66) relacion -> expresion . simbolosRelacion expresion
    (67) simbolosRelacion -> . MAYORIGUAL
    (68) simbolosRelacion -> . >
    (69) simbolosRelacion -> . MENORIGUAL
    (70) simbolosRelacion -> . <
    (71) simbolosRelacion -> . #
    (72) simbolosRelacion -> . =
    MAYORIGUAL      shift and go to state 204
    >               shift and go to state 205
    MENORIGUAL      shift and go to state 206
    <               shift and go to state 207
    #               shift and go to state 208
    =               shift and go to state 209

    simbolosRelacion               shift and go to state 203

state 181

    (9) conjuntoExpresiones -> ( listaExpresiones . )
    )               shift and go to state 210


state 182

    (11) listaExpresiones -> expresion . expresionComa
    (12) expresionComa -> . empty
    (13) expresionComa -> . expresionComaR
    (143) empty -> .
    (14) expresionComaR -> . , expresion
    (15) expresionComaR -> . expresionComaR , expresion
    )               reduce using rule 143 (empty -> .)
    ,               shift and go to state 214

    expresionComa                  shift and go to state 211
    empty                          shift and go to state 212
    expresionComaR                 shift and go to state 213

state 183

    (20) expresionCorcheteR -> expresionCorcheteR [ expresion ] .
    [               reduce using rule 20 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
