Grammar:

Rule 0     S' -> lola
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 169

    (13) tipo -> [ expresion ] tipo .
    ;               reduce using rule 13 (tipo -> [ expresion ] tipo .)


state 170

    (5) tipoSimple -> ID ( listaExpresiones ) .
    ;               reduce using rule 5 (tipoSimple -> ID ( listaExpresiones ) .)


state 171

    (11) listaExpresiones -> listaExpresiones , . expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 196
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 172

    (25) factor -> SR ( expresion , expresion . )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    )               shift and go to state 197
    -               shift and go to state 89
    +               shift and go to state 90


state 173

    (26) factor -> LATCH ( expresion , expresion . )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    )               shift and go to state 198
    -               shift and go to state 89
    +               shift and go to state 90


state 174

    (27) factor -> REG ( expresion , expresion . )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    )               shift and go to state 199
    -               shift and go to state 89
    +               shift and go to state 90


state 175

    (29) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    :               shift and go to state 200
    -               shift and go to state 89
    +               shift and go to state 90


state 176

    (30) factor -> MUX ( expresion : expresion . , expresion )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    ,               shift and go to state 201
    -               shift and go to state 89
    +               shift and go to state 90


state 177

    (110) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (92) declaracionVariableVAR -> . empty
    (93) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (129) empty -> .
    VAR             shift and go to state 70
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    declaracionVariableVAR         shift and go to state 202
    empty                          shift and go to state 69

state 178

    (122) tipoFormlINOUT -> INOUT tipoFormlBuslistaId .
    OUT             reduce using rule 122 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    VAR             reduce using rule 122 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    BEGIN           reduce using rule 122 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    END             reduce using rule 122 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)


state 179

    (123) tipoFormlBuslistaId -> empty .
    OUT             reduce using rule 123 (tipoFormlBuslistaId -> empty .)
    VAR             reduce using rule 123 (tipoFormlBuslistaId -> empty .)
    BEGIN           reduce using rule 123 (tipoFormlBuslistaId -> empty .)
    END             reduce using rule 123 (tipoFormlBuslistaId -> empty .)


state 180

    (124) tipoFormlBuslistaId -> tipoFormlBuslistaIdR .
    (126) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR . listaId : tipoFormalBus ;
    (16) listaId -> . listaId , ID
    (17) listaId -> . ID
    OUT             reduce using rule 124 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    VAR             reduce using rule 124 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    BEGIN           reduce using rule 124 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    END             reduce using rule 124 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    ID              shift and go to state 40

    listaId                        shift and go to state 203

state 181

    (125) tipoFormlBuslistaIdR -> listaId . : tipoFormalBus ;
    (16) listaId -> listaId . , ID
    :               shift and go to state 204
    ,               shift and go to state 52


state 182

    (120) tipoFormallistaIdR -> tipoFormallistaIdR listaId . : tipoFormal ;
    (16) listaId -> listaId . , ID
    :               shift and go to state 205
    ,               shift and go to state 52


state 183

    (119) tipoFormallistaIdR -> listaId : . tipoFormal ;
    (100) tipoFormal -> . expresionCorcheteO BIT
    (101) expresionCorcheteO -> . empty
    (102) expresionCorcheteO -> . expresionCorcheteOR
    (129) empty -> .
    (103) expresionCorcheteOR -> . [ expresionOpcional ]
    (104) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    BIT             reduce using rule 129 (empty -> .)
    [               shift and go to state 210

    tipoFormal                     shift and go to state 206
    expresionCorcheteO             shift and go to state 207
    empty                          shift and go to state 208
    expresionCorcheteOR            shift and go to state 209

state 184

    (71) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID . .
    .               shift and go to state 211


state 185

    (69) sentenciaSecuencia -> sentenciaSecuencia ; . sentencia
    (63) sentencia -> . empty
    (64) sentencia -> . sentenciaPara
    (65) sentencia -> . sentenciaSi
    (66) sentencia -> . asignacionUnidad
    (67) sentencia -> . asignacion
    (129) empty -> .
    (62) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (55) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (127) asignacionUnidad -> . ID selector error listaExpresiones )
    (128) asignacionUnidad -> . ID selector ( listaExpresiones )
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (47) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ELSIF           reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    FOR             shift and go to state 158
    IF              shift and go to state 160
    ID              shift and go to state 159

    sentencia                      shift and go to state 212
    empty                          shift and go to state 153
    sentenciaPara                  shift and go to state 154
    sentenciaSi                    shift and go to state 155
    asignacionUnidad               shift and go to state 156
    asignacion                     shift and go to state 157

state 186

    (62) sentenciaPara -> FOR ID . DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOSPUNTOSIGUAL  shift and go to state 213


state 187

    (127) asignacionUnidad -> ID selector . error listaExpresiones )
    (128) asignacionUnidad -> ID selector . ( listaExpresiones )
    (46) asignacion -> ID selector . DOSPUNTOSIGUAL condicion | expresion
    (47) asignacion -> ID selector . DOSPUNTOSIGUAL expresion
    error           shift and go to state 214
    (               shift and go to state 215
    DOSPUNTOSIGUAL  shift and go to state 216


state 188

    (55) sentenciaSi -> IF relacion . THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    THEN            shift and go to state 217


state 189

    (97) declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .
    SR              reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    LATCH           reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    REG             reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    MUX             reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    (               reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    ~               reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    FLECHAARRIBA    reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    INTEGER         reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    LOGICVALUE      reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    ID              reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
    BEGIN           reduce using rule 97 (declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ; .)
